; INSTRUCTION SET BEGINS
G1 X446.87 Y-328.92 Z446.87 E-328.92 ; 
G1 X441.5 Y-319.95 Z441.5 E-319.95 ; 
G1 X436.11 Y-311.04 Z436.11 E-311.04 ; 
G1 X430.68 Y-302.21 Z430.68 E-302.21 ; 
G1 X425.18 Y-293.49 Z425.18 E-293.49 ; 
G1 X419.59 Y-284.88 Z419.59 E-284.88 ; 
G1 X413.91 Y-276.42 Z413.91 E-276.42 ; 
G1 X408.12 Y-268.11 Z408.12 E-268.11 ; 
G1 X402.21 Y-259.97 Z402.21 E-259.97 ; 
G1 X396.15 Y-252.01 Z396.15 E-252.01 ; 
G1 X389.96 Y-244.25 Z389.96 E-244.25 ; 
G1 X383.6 Y-236.69 Z383.6 E-236.69 ; 
G1 X377.08 Y-229.34 Z377.08 E-229.34 ; 
G1 X370.38 Y-222.21 Z370.38 E-222.21 ; 
G1 X363.51 Y-215.3 Z363.51 E-215.3 ; 
G1 X356.44 Y-208.62 Z356.44 E-208.62 ; 
G1 X349.19 Y-202.16 Z349.19 E-202.16 ; 
G1 X341.75 Y-195.94 Z341.75 E-195.94 ; 
G1 X334.11 Y-189.94 Z334.11 E-189.94 ; 
G1 X326.27 Y-184.17 Z326.27 E-184.17 ; 
G1 X318.24 Y-178.62 Z318.24 E-178.62 ; 
G1 X310.01 Y-173.28 Z310.01 E-173.28 ; 
G1 X301.6 Y-168.15 Z301.6 E-168.15 ; 
G1 X292.99 Y-163.23 Z292.99 E-163.23 ; 
G1 X284.21 Y-158.5 Z284.21 E-158.5 ; 
G1 X275.25 Y-153.95 Z275.25 E-153.95 ; 
G1 X266.12 Y-149.58 Z266.12 E-149.58 ; 
G1 X256.84 Y-145.36 Z256.84 E-145.36 ; 
G1 X247.41 Y-141.28 Z247.41 E-141.28 ; 
G1 X237.84 Y-137.33 Z237.84 E-137.33 ; 
G1 X228.15 Y-133.49 Z228.15 E-133.49 ; 
G1 X218.35 Y-129.75 Z218.35 E-129.75 ; 
G1 X208.47 Y-126.07 Z208.47 E-126.07 ; 
G1 X198.51 Y-122.44 Z198.51 E-122.44 ; 
G1 X188.5 Y-118.85 Z188.5 E-118.85 ; 
G1 X178.45 Y-115.25 Z178.45 E-115.25 ; 
G1 X168.39 Y-111.64 Z168.39 E-111.64 ; 
G1 X158.35 Y-107.98 Z158.35 E-107.98 ; 
G1 X148.35 Y-104.24 Z148.35 E-104.24 ; 
G1 X138.41 Y-100.4 Z138.41 E-100.4 ; 
G1 X128.57 Y-96.43 Z128.57 E-96.43 ; 
G1 X118.85 Y-92.29 Z118.85 E-92.29 ; 
G1 X109.3 Y-87.95 Z109.3 E-87.95 ; 
G1 X99.93 Y-83.38 Z99.93 E-83.38 ; 
G1 X90.8 Y-78.54 Z90.8 E-78.54 ; 
G1 X81.93 Y-73.4 Z81.93 E-73.4 ; 
G1 X73.36 Y-67.92 Z73.36 E-67.92 ; 
G1 X65.15 Y-62.06 Z65.15 E-62.06 ; 
G1 X57.32 Y-55.79 Z57.32 E-55.79 ; 
G1 X49.92 Y-49.06 Z49.92 E-49.06 ; 
G1 X43.01 Y-41.83 Z43.01 E-41.83 ; 
G1 X36.62 Y-34.06 Z36.62 E-34.06 ; 
G1 X30.81 Y-25.71 Z30.81 E-25.71 ; 
G1 X25.63 Y-16.73 Z25.63 E-16.73 ; 
G1 X21.12 Y-7.09 Z21.12 E-7.09 ; 
G1 X17.35 Y3.26 Z17.35 E3.26 ; 
G1 X14.36 Y14.36 Z14.36 E14.36 ; 
G1 X12.21 Y26.26 Z12.21 E26.26 ; 
G1 X10.97 Y39.0 Z10.97 E39.0 ; 
M9 ; putdown 
G1 X2.27 Y37.38 Z2.27 E37.38 ; 
G1 X3.47 Y38.57 Z3.47 E38.57 ; 
G1 X4.71 Y39.79 Z4.71 E39.79 ; 
G1 X5.98 Y41.04 Z5.98 E41.04 ; 
G1 X7.28 Y42.33 Z7.28 E42.33 ; 
G1 X8.62 Y43.65 Z8.62 E43.65 ; 
G1 X10.0 Y45.01 Z10.0 E45.01 ; 
G1 X10.7 Y45.7 Z10.7 E45.7 ; 
M8 ; pickup 
G1 X633.97 Y-464.48 Z633.97 E-464.48 ; 
G1 X635.1 Y-462.84 Z635.1 E-462.84 ; 
G1 X636.26 Y-461.14 Z636.26 E-461.14 ; 
G1 X637.44 Y-459.41 Z637.44 E-459.41 ; 
G1 X638.65 Y-457.64 Z638.65 E-457.64 ; 
G1 X639.89 Y-455.83 Z639.89 E-455.83 ; 
G1 X641.16 Y-453.97 Z641.16 E-453.97 ; 
G1 X641.8 Y-453.03 Z641.8 E-453.03 ; 
G1 X641.8 Y-453.03 Z641.8 E-453.03 ; 
G1 X627.9 Y-456.46 Z627.9 E-456.46 ; 
G1 X614.74 Y-458.74 Z614.74 E-458.74 ; 
G1 X602.29 Y-459.93 Z602.29 E-459.93 ; 
G1 X590.5 Y-460.08 Z590.5 E-460.08 ; 
G1 X579.34 Y-459.27 Z579.34 E-459.27 ; 
G1 X568.78 Y-457.56 Z568.78 E-457.56 ; 
G1 X558.77 Y-455.01 Z558.77 E-455.01 ; 
G1 X549.29 Y-451.67 Z549.29 E-451.67 ; 
G1 X540.29 Y-447.62 Z540.29 E-447.62 ; 
G1 X531.74 Y-442.9 Z531.74 E-442.9 ; 
G1 X523.61 Y-437.57 Z523.61 E-437.57 ; 
G1 X515.87 Y-431.7 Z515.87 E-431.7 ; 
G1 X508.47 Y-425.33 Z508.47 E-425.33 ; 
G1 X501.39 Y-418.51 Z501.39 E-418.51 ; 
G1 X494.6 Y-411.3 Z494.6 E-411.3 ; 
G1 X488.06 Y-403.74 Z488.06 E-403.74 ; 
G1 X481.75 Y-395.88 Z481.75 E-395.88 ; 
G1 X475.64 Y-387.76 Z475.64 E-387.76 ; 
G1 X469.7 Y-379.42 Z469.7 E-379.42 ; 
G1 X463.9 Y-370.9 Z463.9 E-370.9 ; 
G1 X458.22 Y-362.25 Z458.22 E-362.25 ; 
G1 X452.63 Y-353.49 Z452.63 E-353.49 ; 
G1 X447.11 Y-344.66 Z447.11 E-344.66 ; 
G1 X441.63 Y-335.78 Z441.63 E-335.78 ; 
G1 X436.17 Y-326.9 Z436.17 E-326.9 ; 
G1 X430.72 Y-318.04 Z430.72 E-318.04 ; 
G1 X425.25 Y-309.22 Z425.25 E-309.22 ; 
G1 X419.74 Y-300.46 Z419.74 E-300.46 ; 
G1 X414.18 Y-291.79 Z414.18 E-291.79 ; 
G1 X408.55 Y-283.23 Z408.55 E-283.23 ; 
G1 X402.83 Y-274.8 Z402.83 E-274.8 ; 
G1 X397.01 Y-266.51 Z397.01 E-266.51 ; 
G1 X391.07 Y-258.37 Z391.07 E-258.37 ; 
G1 X385.01 Y-250.41 Z385.01 E-250.41 ; 
G1 X378.81 Y-242.63 Z378.81 E-242.63 ; 
G1 X372.46 Y-235.04 Z372.46 E-235.04 ; 
G1 X365.95 Y-227.65 Z365.95 E-227.65 ; 
G1 X359.28 Y-220.46 Z359.28 E-220.46 ; 
G1 X352.43 Y-213.49 Z352.43 E-213.49 ; 
G1 X345.41 Y-206.74 Z345.41 E-206.74 ; 
G1 X338.21 Y-200.2 Z338.21 E-200.2 ; 
G1 X330.82 Y-193.89 Z330.82 E-193.89 ; 
G1 X323.24 Y-187.79 Z323.24 E-187.79 ; 
G1 X315.47 Y-181.91 Z315.47 E-181.91 ; 
G1 X307.51 Y-176.24 Z307.51 E-176.24 ; 
G1 X299.37 Y-170.78 Z299.37 E-170.78 ; 
G1 X291.04 Y-165.52 Z291.04 E-165.52 ; 
G1 X282.53 Y-160.46 Z282.53 E-160.46 ; 
G1 X273.84 Y-155.59 Z273.84 E-155.59 ; 
G1 X264.98 Y-150.89 Z264.98 E-150.89 ; 
G1 X255.96 Y-146.36 Z255.96 E-146.36 ; 
G1 X246.79 Y-141.99 Z246.79 E-141.99 ; 
G1 X237.48 Y-137.75 Z237.48 E-137.75 ; 
G1 X228.03 Y-133.63 Z228.03 E-133.63 ; 
G1 X218.46 Y-129.62 Z218.46 E-129.62 ; 
G1 X208.8 Y-125.7 Z208.8 E-125.7 ; 
G1 X199.04 Y-121.85 Z199.04 E-121.85 ; 
G1 X189.21 Y-118.05 Z189.21 E-118.05 ; 
G1 X179.33 Y-114.27 Z179.33 E-114.27 ; 
G1 X169.43 Y-110.5 Z169.43 E-110.5 ; 
G1 X159.51 Y-106.71 Z159.51 E-106.71 ; 
G1 X149.6 Y-102.87 Z149.6 E-102.87 ; 
G1 X139.74 Y-98.96 Z139.74 E-98.96 ; 
G1 X129.94 Y-94.94 Z129.94 E-94.94 ; 
G1 X120.24 Y-90.79 Z120.24 E-90.79 ; 
G1 X110.66 Y-86.48 Z110.66 E-86.48 ; 
G1 X101.25 Y-81.98 Z101.25 E-81.98 ; 
G1 X92.02 Y-77.25 Z92.02 E-77.25 ; 
G1 X83.02 Y-72.25 Z83.02 E-72.25 ; 
G1 X74.28 Y-66.96 Z74.28 E-66.96 ; 
G1 X65.84 Y-61.34 Z65.84 E-61.34 ; 
G1 X57.75 Y-55.34 Z57.75 E-55.34 ; 
G1 X50.04 Y-48.94 Z50.04 E-48.94 ; 
G1 X42.76 Y-42.09 Z42.76 E-42.09 ; 
G1 X35.95 Y-34.75 Z35.95 E-34.75 ; 
G1 X29.66 Y-26.88 Z29.66 E-26.88 ; 
G1 X23.95 Y-18.44 Z23.95 E-18.44 ; 
G1 X18.85 Y-9.38 Z18.85 E-9.38 ; 
G1 X14.43 Y0.32 Z14.43 E0.32 ; 
G1 X10.72 Y10.72 Z10.72 E10.72 ; 
G1 X7.8 Y21.87 Z7.8 E21.87 ; 
G1 X5.7 Y33.79 Z5.7 E33.79 ; 
G1 X4.5 Y46.54 Z4.5 E46.54 ; 
G1 X4.23 Y60.16 Z4.23 E60.16 ; 
M9 ; putdown 
G1 X-5.2 Y64.77 Z-5.2 E64.77 ; 
G1 X-3.73 Y66.21 Z-3.73 E66.21 ; 
G1 X-2.23 Y67.67 Z-2.23 E67.67 ; 
G1 X-0.69 Y69.18 Z-0.69 E69.18 ; 
G1 X0.88 Y70.71 Z0.88 E70.71 ; 
G1 X2.49 Y72.28 Z2.49 E72.28 ; 
G1 X4.13 Y73.88 Z4.13 E73.88 ; 
G1 X4.97 Y74.7 Z4.97 E74.7 ; 
M8 ; pickup 
G1 X643.11 Y-451.12 Z643.11 E-451.12 ; 
G1 X644.45 Y-449.16 Z644.45 E-449.16 ; 
G1 X645.82 Y-447.17 Z645.82 E-447.17 ; 
G1 X647.22 Y-445.13 Z647.22 E-445.13 ; 
G1 X648.64 Y-443.06 Z648.64 E-443.06 ; 
G1 X650.09 Y-440.94 Z650.09 E-440.94 ; 
G1 X651.57 Y-438.78 Z651.57 E-438.78 ; 
G1 X652.32 Y-437.69 Z652.32 E-437.69 ; 
G1 X652.32 Y-437.69 Z652.32 E-437.69 ; 
G1 X636.96 Y-443.28 Z636.96 E-443.28 ; 
G1 X622.46 Y-447.55 Z622.46 E-447.55 ; 
G1 X608.77 Y-450.54 Z608.77 E-450.54 ; 
G1 X595.86 Y-452.35 Z595.86 E-452.35 ; 
G1 X583.69 Y-453.03 Z583.69 E-453.03 ; 
G1 X572.2 Y-452.66 Z572.2 E-452.66 ; 
G1 X561.37 Y-451.3 Z561.37 E-451.3 ; 
G1 X551.15 Y-449.02 Z551.15 E-449.02 ; 
G1 X541.5 Y-445.9 Z541.5 E-445.9 ; 
G1 X532.39 Y-441.99 Z532.39 E-441.99 ; 
G1 X523.76 Y-437.37 Z523.76 E-437.37 ; 
G1 X515.59 Y-432.09 Z515.59 E-432.09 ; 
G1 X507.83 Y-426.22 Z507.83 E-426.22 ; 
G1 X500.45 Y-419.82 Z500.45 E-419.82 ; 
G1 X493.41 Y-412.93 Z493.41 E-412.93 ; 
G1 X486.68 Y-405.63 Z486.68 E-405.63 ; 
G1 X480.22 Y-397.96 Z480.22 E-397.96 ; 
G1 X474.01 Y-389.97 Z474.01 E-389.97 ; 
G1 X468.0 Y-381.71 Z468.0 E-381.71 ; 
G1 X462.17 Y-373.22 Z462.17 E-373.22 ; 
G1 X456.49 Y-364.56 Z456.49 E-364.56 ; 
G1 X450.92 Y-355.75 Z450.92 E-355.75 ; 
G1 X445.45 Y-346.85 Z445.45 E-346.85 ; 
G1 X440.04 Y-337.88 Z440.04 E-337.88 ; 
G1 X434.66 Y-328.87 Z434.66 E-328.87 ; 
G1 X429.31 Y-319.87 Z429.31 E-319.87 ; 
G1 X423.95 Y-310.9 Z423.95 E-310.9 ; 
G1 X418.55 Y-301.99 Z418.55 E-301.99 ; 
G1 X413.11 Y-293.16 Z413.11 E-293.16 ; 
G1 X407.6 Y-284.44 Z407.6 E-284.44 ; 
G1 X402.0 Y-275.85 Z402.0 E-275.85 ; 
G1 X396.3 Y-267.4 Z396.3 E-267.4 ; 
G1 X390.48 Y-259.12 Z390.48 E-259.12 ; 
G1 X384.52 Y-251.02 Z384.52 E-251.02 ; 
G1 X378.42 Y-243.11 Z378.42 E-243.11 ; 
G1 X372.16 Y-235.4 Z372.16 E-235.4 ; 
G1 X365.74 Y-227.91 Z365.74 E-227.91 ; 
G1 X359.13 Y-220.64 Z359.13 E-220.64 ; 
G1 X352.35 Y-213.6 Z352.35 E-213.6 ; 
G1 X345.37 Y-206.79 Z345.37 E-206.79 ; 
G1 X338.19 Y-200.22 Z338.19 E-200.22 ; 
G1 X330.81 Y-193.89 Z330.81 E-193.89 ; 
G1 X323.23 Y-187.79 Z323.23 E-187.79 ; 
G1 X315.45 Y-181.93 Z315.45 E-181.93 ; 
G1 X307.46 Y-176.29 Z307.46 E-176.29 ; 
G1 X299.28 Y-170.89 Z299.28 E-170.89 ; 
G1 X290.89 Y-165.7 Z290.89 E-165.7 ; 
G1 X282.31 Y-160.72 Z282.31 E-160.72 ; 
G1 X273.54 Y-155.94 Z273.54 E-155.94 ; 
G1 X264.58 Y-151.35 Z264.58 E-151.35 ; 
G1 X255.46 Y-146.94 Z255.46 E-146.94 ; 
G1 X246.17 Y-142.69 Z246.17 E-142.69 ; 
G1 X236.74 Y-138.59 Z236.74 E-138.59 ; 
G1 X227.16 Y-134.61 Z227.16 E-134.61 ; 
G1 X217.47 Y-130.75 Z217.47 E-130.75 ; 
G1 X207.67 Y-126.97 Z207.67 E-126.97 ; 
G1 X197.79 Y-123.25 Z197.79 E-123.25 ; 
G1 X187.84 Y-119.58 Z187.84 E-119.58 ; 
G1 X177.84 Y-115.93 Z177.84 E-115.93 ; 
G1 X167.83 Y-112.27 Z167.83 E-112.27 ; 
G1 X157.82 Y-108.57 Z157.82 E-108.57 ; 
G1 X147.84 Y-104.8 Z147.84 E-104.8 ; 
G1 X137.92 Y-100.93 Z137.92 E-100.93 ; 
G1 X128.1 Y-96.94 Z128.1 E-96.94 ; 
G1 X118.4 Y-92.77 Z118.4 E-92.77 ; 
G1 X108.86 Y-88.41 Z108.86 E-88.41 ; 
G1 X99.52 Y-83.81 Z99.52 E-83.81 ; 
G1 X90.42 Y-78.94 Z90.42 E-78.94 ; 
G1 X81.6 Y-73.75 Z81.6 E-73.75 ; 
G1 X73.09 Y-68.21 Z73.09 E-68.21 ; 
G1 X64.95 Y-62.27 Z64.95 E-62.27 ; 
G1 X57.22 Y-55.89 Z57.22 E-55.89 ; 
G1 X49.95 Y-49.03 Z49.95 E-49.03 ; 
G1 X43.19 Y-41.64 Z43.19 E-41.64 ; 
G1 X37.0 Y-33.67 Z37.0 E-33.67 ; 
G1 X31.42 Y-25.09 Z31.42 E-25.09 ; 
G1 X26.51 Y-15.84 Z26.51 E-15.84 ; 
G1 X22.33 Y-5.87 Z22.33 E-5.87 ; 
G1 X18.94 Y4.85 Z18.94 E4.85 ; 
G1 X16.39 Y16.39 Z16.39 E16.39 ; 
G1 X14.75 Y28.78 Z14.75 E28.78 ; 
G1 X14.08 Y42.09 Z14.08 E42.09 ; 
G1 X14.44 Y56.34 Z14.44 E56.34 ; 
G1 X15.89 Y71.6 Z15.89 E71.6 ; 
M9 ; putdown 
G1 X6.66 Y76.35 Z6.66 E76.35 ; 
G1 X8.39 Y78.04 Z8.39 E78.04 ; 
G1 X10.15 Y79.76 Z10.15 E79.76 ; 
G1 X11.95 Y81.51 Z11.95 E81.51 ; 
G1 X13.78 Y83.29 Z13.78 E83.29 ; 
G1 X15.64 Y85.11 Z15.64 E85.11 ; 
G1 X17.54 Y86.97 Z17.54 E86.97 ; 
G1 X18.5 Y87.91 Z18.5 E87.91 ; 
M8 ; pickup 
G1 X653.85 Y-435.47 Z653.85 E-435.47 ; 
G1 X655.4 Y-433.22 Z655.4 E-433.22 ; 
G1 X656.97 Y-430.92 Z656.97 E-430.92 ; 
G1 X658.58 Y-428.59 Z658.58 E-428.59 ; 
G1 X660.22 Y-426.21 Z660.22 E-426.21 ; 
G1 X661.88 Y-423.8 Z661.88 E-423.8 ; 
G1 X663.57 Y-421.35 Z663.57 E-421.35 ; 
G1 X664.42 Y-420.11 Z664.42 E-420.11 ; 
G1 X664.42 Y-420.11 Z664.42 E-420.11 ; 
G1 X647.47 Y-428.04 Z647.47 E-428.04 ; 
G1 X631.49 Y-434.46 Z631.49 E-434.46 ; 
G1 X616.46 Y-439.44 Z616.46 E-439.44 ; 
G1 X602.32 Y-443.05 Z602.32 E-443.05 ; 
G1 X589.02 Y-445.37 Z589.02 E-445.37 ; 
G1 X576.52 Y-446.48 Z576.52 E-446.48 ; 
G1 X564.78 Y-446.44 Z564.78 E-446.44 ; 
G1 X553.74 Y-445.35 Z553.74 E-445.35 ; 
G1 X543.36 Y-443.27 Z543.36 E-443.27 ; 
G1 X533.6 Y-440.28 Z533.6 E-440.28 ; 
G1 X524.41 Y-436.45 Z524.41 E-436.45 ; 
G1 X515.75 Y-431.86 Z515.75 E-431.86 ; 
G1 X507.58 Y-426.57 Z507.58 E-426.57 ; 
G1 X499.85 Y-420.65 Z499.85 E-420.65 ; 
G1 X492.52 Y-414.16 Z492.52 E-414.16 ; 
G1 X485.55 Y-407.17 Z485.55 E-407.17 ; 
G1 X478.91 Y-399.74 Z478.91 E-399.74 ; 
G1 X472.56 Y-391.93 Z472.56 E-391.93 ; 
G1 X466.46 Y-383.79 Z466.46 E-383.79 ; 
G1 X460.57 Y-375.37 Z460.57 E-375.37 ; 
G1 X454.86 Y-366.72 Z454.86 E-366.72 ; 
G1 X449.3 Y-357.9 Z449.3 E-357.9 ; 
G1 X443.86 Y-348.94 Z443.86 E-348.94 ; 
G1 X438.5 Y-339.89 Z438.5 E-339.89 ; 
G1 X433.2 Y-330.78 Z433.2 E-330.78 ; 
G1 X427.94 Y-321.66 Z427.94 E-321.66 ; 
G1 X422.67 Y-312.55 Z422.67 E-312.55 ; 
G1 X417.38 Y-303.49 Z417.38 E-303.49 ; 
G1 X412.06 Y-294.51 Z412.06 E-294.51 ; 
G1 X406.66 Y-285.64 Z406.66 E-285.64 ; 
G1 X401.18 Y-276.89 Z401.18 E-276.89 ; 
G1 X395.59 Y-268.29 Z395.59 E-268.29 ; 
G1 X389.88 Y-259.86 Z389.88 E-259.86 ; 
G1 X384.04 Y-251.62 Z384.04 E-251.62 ; 
G1 X378.04 Y-243.59 Z378.04 E-243.59 ; 
G1 X371.87 Y-235.77 Z371.87 E-235.77 ; 
G1 X365.52 Y-228.17 Z365.52 E-228.17 ; 
G1 X358.99 Y-220.82 Z358.99 E-220.82 ; 
G1 X352.26 Y-213.71 Z352.26 E-213.71 ; 
G1 X345.32 Y-206.85 Z345.32 E-206.85 ; 
G1 X338.17 Y-200.24 Z338.17 E-200.24 ; 
G1 X330.81 Y-193.89 Z330.81 E-193.89 ; 
G1 X323.23 Y-187.79 Z323.23 E-187.79 ; 
G1 X315.43 Y-181.95 Z315.43 E-181.95 ; 
G1 X307.42 Y-176.35 Z307.42 E-176.35 ; 
G1 X299.19 Y-170.99 Z299.19 E-170.99 ; 
G1 X290.74 Y-165.87 Z290.74 E-165.87 ; 
G1 X282.09 Y-160.97 Z282.09 E-160.97 ; 
G1 X273.23 Y-156.29 Z273.23 E-156.29 ; 
G1 X264.19 Y-151.81 Z264.19 E-151.81 ; 
G1 X254.96 Y-147.52 Z254.96 E-147.52 ; 
G1 X245.56 Y-143.39 Z245.56 E-143.39 ; 
G1 X236.0 Y-139.42 Z236.0 E-139.42 ; 
G1 X226.31 Y-135.58 Z226.31 E-135.58 ; 
G1 X216.49 Y-131.85 Z216.49 E-131.85 ; 
G1 X206.56 Y-128.21 Z206.56 E-128.21 ; 
G1 X196.56 Y-124.63 Z196.56 E-124.63 ; 
G1 X186.49 Y-121.08 Z186.49 E-121.08 ; 
G1 X176.39 Y-117.54 Z176.39 E-117.54 ; 
G1 X166.28 Y-113.97 Z166.28 E-113.97 ; 
G1 X156.19 Y-110.35 Z156.19 E-110.35 ; 
G1 X146.15 Y-106.64 Z146.15 E-106.64 ; 
G1 X136.2 Y-102.8 Z136.2 E-102.8 ; 
G1 X126.38 Y-98.8 Z126.38 E-98.8 ; 
G1 X116.71 Y-94.6 Z116.71 E-94.6 ; 
G1 X107.24 Y-90.15 Z107.24 E-90.15 ; 
G1 X98.02 Y-85.42 Z98.02 E-85.42 ; 
G1 X89.08 Y-80.37 Z89.08 E-80.37 ; 
G1 X80.47 Y-74.94 Z80.47 E-74.94 ; 
G1 X72.25 Y-69.1 Z72.25 E-69.1 ; 
G1 X64.45 Y-62.79 Z64.45 E-62.79 ; 
G1 X57.15 Y-55.96 Z57.15 E-55.96 ; 
G1 X50.39 Y-48.58 Z50.39 E-48.58 ; 
G1 X44.22 Y-40.58 Z44.22 E-40.58 ; 
G1 X38.71 Y-31.91 Z38.71 E-31.91 ; 
G1 X33.93 Y-22.53 Z33.93 E-22.53 ; 
G1 X29.92 Y-12.37 Z29.92 E-12.37 ; 
G1 X26.76 Y-1.4 Z26.76 E-1.4 ; 
G1 X24.51 Y10.46 Z24.51 E10.46 ; 
G1 X23.24 Y23.24 Z23.24 E23.24 ; 
G1 X23.01 Y37.01 Z23.01 E37.01 ; 
G1 X23.9 Y51.81 Z23.9 E51.81 ; 
G1 X25.97 Y67.71 Z25.97 E67.71 ; 
G1 X29.29 Y84.74 Z29.29 E84.74 ; 
; Row 3 - 4 bricks offset back to the original condition
M9 ; putdown 
G1 X77.23 Y42.61 Z77.23 E42.61 ; 
G1 X79.26 Y44.66 Z79.26 E44.66 ; 
G1 X81.32 Y46.75 Z81.32 E46.75 ; 
G1 X83.42 Y48.87 Z83.42 E48.87 ; 
G1 X85.55 Y51.03 Z85.55 E51.03 ; 
G1 X87.71 Y53.21 Z87.71 E53.21 ; 
G1 X89.9 Y55.43 Z89.9 E55.43 ; 
G1 X91.01 Y56.56 Z91.01 E56.56 ; 
M8 ; pickup 
G1 X666.15 Y-417.6 Z666.15 E-417.6 ; 
G1 X667.91 Y-415.05 Z667.91 E-415.05 ; 
G1 X669.7 Y-412.46 Z669.7 E-412.46 ; 
G1 X671.52 Y-409.83 Z671.52 E-409.83 ; 
G1 X673.36 Y-407.17 Z673.36 E-407.17 ; 
G1 X675.23 Y-404.46 Z675.23 E-404.46 ; 
G1 X677.13 Y-401.72 Z677.13 E-401.72 ; 
G1 X678.08 Y-400.34 Z678.08 E-400.34 ; 
G1 X678.08 Y-400.34 Z678.08 E-400.34 ; 
G1 X657.88 Y-412.99 Z657.88 E-412.99 ; 
G1 X639.13 Y-423.44 Z639.13 E-423.44 ; 
G1 X621.78 Y-431.78 Z621.78 E-431.78 ; 
G1 X605.74 Y-438.14 Z605.74 E-438.14 ; 
G1 X590.93 Y-442.64 Z590.93 E-442.64 ; 
G1 X577.28 Y-445.39 Z577.28 E-445.39 ; 
G1 X564.72 Y-446.52 Z564.72 E-446.52 ; 
G1 X553.17 Y-446.16 Z553.17 E-446.16 ; 
G1 X542.56 Y-444.41 Z542.56 E-444.41 ; 
G1 X532.8 Y-441.41 Z532.8 E-441.41 ; 
G1 X523.84 Y-437.26 Z523.84 E-437.26 ; 
G1 X515.59 Y-432.08 Z515.59 E-432.08 ; 
G1 X507.99 Y-425.99 Z507.99 E-425.99 ; 
G1 X500.98 Y-419.08 Z500.98 E-419.08 ; 
G1 X494.48 Y-411.46 Z494.48 E-411.46 ; 
G1 X488.44 Y-403.23 Z488.44 E-403.23 ; 
G1 X482.78 Y-394.47 Z482.78 E-394.47 ; 
G1 X477.46 Y-385.29 Z477.46 E-385.29 ; 
G1 X472.42 Y-375.76 Z472.42 E-375.76 ; 
G1 X467.59 Y-365.96 Z467.59 E-365.96 ; 
G1 X462.93 Y-355.97 Z462.93 E-355.97 ; 
G1 X458.4 Y-345.85 Z458.4 E-345.85 ; 
G1 X453.93 Y-335.67 Z453.93 E-335.67 ; 
G1 X449.49 Y-325.48 Z449.49 E-325.48 ; 
G1 X445.03 Y-315.35 Z445.03 E-315.35 ; 
G1 X440.53 Y-305.32 Z440.53 E-305.32 ; 
G1 X435.93 Y-295.44 Z435.93 E-295.44 ; 
G1 X431.2 Y-285.76 Z431.2 E-285.76 ; 
G1 X426.32 Y-276.3 Z426.32 E-276.3 ; 
G1 X421.25 Y-267.1 Z421.25 E-267.1 ; 
G1 X415.97 Y-258.19 Z415.97 E-258.19 ; 
G1 X410.46 Y-249.59 Z410.46 E-249.59 ; 
G1 X404.69 Y-241.33 Z404.69 E-241.33 ; 
G1 X398.65 Y-233.43 Z398.65 E-233.43 ; 
G1 X392.31 Y-225.9 Z392.31 E-225.9 ; 
G1 X385.67 Y-218.74 Z385.67 E-218.74 ; 
G1 X378.72 Y-211.97 Z378.72 E-211.97 ; 
G1 X371.45 Y-205.6 Z371.45 E-205.6 ; 
G1 X363.86 Y-199.61 Z363.86 E-199.61 ; 
G1 X355.93 Y-194.01 Z355.93 E-194.01 ; 
G1 X347.68 Y-188.79 Z347.68 E-188.79 ; 
G1 X339.11 Y-183.94 Z339.11 E-183.94 ; 
G1 X330.22 Y-179.45 Z330.22 E-179.45 ; 
G1 X321.03 Y-175.3 Z321.03 E-175.3 ; 
G1 X311.54 Y-171.48 Z311.54 E-171.48 ; 
G1 X301.77 Y-167.95 Z301.77 E-167.95 ; 
G1 X291.74 Y-164.7 Z291.74 E-164.7 ; 
G1 X281.47 Y-161.7 Z281.47 E-161.7 ; 
G1 X270.99 Y-158.9 Z270.99 E-158.9 ; 
G1 X260.32 Y-156.29 Z260.32 E-156.29 ; 
G1 X249.49 Y-153.81 Z249.49 E-153.81 ; 
G1 X238.55 Y-151.42 Z238.55 E-151.42 ; 
G1 X227.53 Y-149.09 Z227.53 E-149.09 ; 
G1 X216.46 Y-146.76 Z216.46 E-146.76 ; 
G1 X205.41 Y-144.37 Z205.41 E-144.37 ; 
G1 X194.41 Y-141.88 Z194.41 E-141.88 ; 
G1 X183.51 Y-139.23 Z183.51 E-139.23 ; 
G1 X172.79 Y-136.35 Z172.79 E-136.35 ; 
G1 X162.29 Y-133.17 Z162.29 E-133.17 ; 
G1 X152.09 Y-129.64 Z152.09 E-129.64 ; 
G1 X142.24 Y-125.68 Z142.24 E-125.68 ; 
G1 X132.83 Y-121.21 Z132.83 E-121.21 ; 
G1 X123.93 Y-116.16 Z123.93 E-116.16 ; 
G1 X115.62 Y-110.45 Z115.62 E-110.45 ; 
G1 X107.98 Y-104.0 Z107.98 E-104.0 ; 
G1 X101.11 Y-96.72 Z101.11 E-96.72 ; 
G1 X95.09 Y-88.54 Z95.09 E-88.54 ; 
G1 X90.02 Y-79.36 Z90.02 E-79.36 ; 
G1 X86.0 Y-69.1 Z86.0 E-69.1 ; 
G1 X83.12 Y-57.67 Z83.12 E-57.67 ; 
G1 X81.49 Y-44.97 Z81.49 E-44.97 ; 
G1 X81.22 Y-30.92 Z81.22 E-30.92 ; 
